 c1-0 
   5.0000000000000000        4.7986781776468771E+021
   50.000000000000000        2.2022796388862698E+021

 c3-0 
   5.0000000000000000        10051255150845.980     
   50.000000000000000        1563539823985918.0     

 c4-0 
   5.0000000000000000        3.3278058930604134E+019
   50.000000000000000        2.1050326053920323E+018

 c5-0 
   5.0000000000000000        2430130472483.7935     
   50.000000000000000        24135232432988.473     

 c6-0 
   5.0000000000000000        18451131873.665077     
   50.000000000000000        465076266516.30615     

 c7-0 
   5.0000000000000000        302467175295415.88     
   50.000000000000000        15222252575148.777     

 c8-0 
   5.0000000000000000        8931547231263633.0     
   50.000000000000000        4930805753281239.0     

 c9-0 
   5.0000000000000000        546590896500279.31     
   50.000000000000000        209779556880925.97     

 c10-0
   5.0000000000000000        1093181779044215.4     
   50.000000000000000        419559097439862.19     

 c11-0
   5.0000000000000000        4.3948147586185248E+017
   50.000000000000000        2.9831889772586383E+018

 c12-0
   5.0000000000000000        2663484416363353.0     
   50.000000000000000        24557925137943712.     

 c13-0
   5.0000000000000000        1801493030.0545204     
   50.000000000000000        17183588514.487278     

 c14-0
   5.0000000000000000        1420094874.6354487     
   50.000000000000000        608524746.90559840     

 c15-0
   5.0000000000000000        2931424894.9683876     
   50.000000000000000        8525311621593.6553     


real	0m10.838s
user	0m10.781s
sys	0m0.000s
