 c1-0 
   5.0000000000000000        4.7638091154823190E+021
   50.000000000000000        2.1793273599399247E+021

 c3-0 
   5.0000000000000000        10157958603246.148     
   50.000000000000000        1549738637672636.2     

 c4-0 
   5.0000000000000000        3.3075831523200938E+019
   50.000000000000000        2.1069429613906619E+018

 c5-0 
   5.0000000000000000        2457287208986.9814     
   50.000000000000000        24224036580657.863     

 c6-0 
   5.0000000000000000        18630516279.570240     
   50.000000000000000        467575602336.88361     

 c7-0 
   5.0000000000000000        303928781875394.69     
   50.000000000000000        15391611273356.477     

 c8-0 
   5.0000000000000000        8957953497149988.0     
   50.000000000000000        4932971555828436.0     

 c9-0 
   5.0000000000000000        548178549884959.12     
   50.000000000000000        209916783022900.69     

 c10-0
   5.0000000000000000        1096357085763842.8     
   50.000000000000000        419833549722342.62     

 c11-0
   5.0000000000000000        4.4028163387822931E+017
   50.000000000000000        2.9608787690636227E+018

 c12-0
   5.0000000000000000        2669641604009375.5     
   50.000000000000000        24244314960534028.     

 c13-0
   5.0000000000000000        1822168852.9272871     
   50.000000000000000        17279628621.581005     

 c14-0
   5.0000000000000000        1437834522.6405559     
   50.000000000000000        614124043.29329693     

 c15-0
   5.0000000000000000        2986925833.3467441     
   50.000000000000000        8487980156219.4609     


real	0m22.439s
user	0m22.266s
sys	0m0.000s
