 c1-0 
   5.0000000000000000        4.7278004392678622E+021
   50.000000000000000        2.1562436291551198E+021

 c3-0 
   5.0000000000000000        10255964068253.172     
   50.000000000000000        1535624606756754.8     

 c4-0 
   5.0000000000000000        3.2862888851216859E+019
   50.000000000000000        2.1073169917575104E+018

 c5-0 
   5.0000000000000000        2482217523596.0928     
   50.000000000000000        24295665913823.156     

 c6-0 
   5.0000000000000000        18793778979.675350     
   50.000000000000000        469714421066.70020     

 c7-0 
   5.0000000000000000        305157239293835.62     
   50.000000000000000        15546716265238.176     

 c8-0 
   5.0000000000000000        8978151394214405.0     
   50.000000000000000        4932196880022371.0     

 c9-0 
   5.0000000000000000        549389457339239.25     
   50.000000000000000        209928918240583.03     

 c10-0
   5.0000000000000000        1098778900628365.6     
   50.000000000000000        419857820164348.31     

 c11-0
   5.0000000000000000        4.4080056105572723E+017
   50.000000000000000        2.9378889336544148E+018

 c12-0
   5.0000000000000000        2674091853889560.0     
   50.000000000000000        23932081557685240.     

 c13-0
   5.0000000000000000        1841181870.2514615     
   50.000000000000000        17362285951.659077     

 c14-0
   5.0000000000000000        1454229064.4334588     
   50.000000000000000        619199490.01109934     

 c15-0
   5.0000000000000000        3039557678.7723913     
   50.000000000000000        8446862793096.1455     


real	3m40.344s
user	3m40.063s
sys	0m0.031s
